newBoard.restore({
  "height": 13,
  "width": 54,
  "start": "6-13",
  "target": "6-40",
  "object": null,
  "boardArray": [
    [
      {
        "id": "0-0",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-0",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-1",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-1",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-2",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-2",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-3",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-3",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-4",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-4",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-5",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-5",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-6",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-6",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-7",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-7",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-8",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-8",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-9",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-9",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-10",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-10",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-11",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-11",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-12",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-12",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-13",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-13",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-14",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-14",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-15",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-15",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-16",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-16",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "0-17",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "0-17",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
